PacName,,,,,,,,PAC
RegionName,,,,,,,,PacId
FieldName,,,,,,,,PacName
WellName,,,,,,,,
WellType,,,,,,,,Rig
RigName,,,,,,,,RigId
RigType,,,,,,,,RigName
WaterDepth,,,,,,,,
Year,,,,,,,,Field
ReportType,,,,,,,,FieldId
DocumentName,,,,,,,,PacId
DocumentDate,,,,,,,,FieldName
SubmittedAt,,,,,,,,RegionName
SubmittedBy,,,,,,,,
AfeCost,,,,,,,,Well
AfeDays,,,,,,,,WellId
SpudDate,,,,,,,,FieldId
WellStartDateTime,,,,,,,,WellName
WellEndDateTime,,,,,,,,WellType
FinalCost,,,,,,,,WaterDepth
FinalDays,,,,,,,,
WellNptPercentageWow,,,,,,,,WellOperation
WellNptPercentage,,,,,,,,WellOperationId
CompletionCostPlan,,,,,,,,WellId
CompletionCostActual,,,,,,,,RigId
DrillingPlanWcpf,,,,,,,,SpudDate
DrillingActualWcpf,,,,,,,,WellStartDateTime
,,,,,,,,WellEndDateTime
,,,,,,,,AfeCost
,,,,,,,,AfeDays
,,,,,,,,FinalCost
,,,,,,,,FinalDays
,,,,,,,,WellNptPercentageWow
,,,,,,,,WellNptPercentage
,,,,,,,,CompletionCostPlan
,,,,,,,,CompletionCostActual
,,,,,,,,DrillingPlanWcpf
,,,,,,,,
,,,,,,,,Report
,,,,,,,,ReportId
,,,,,,,,WellOperationId
,,,,,,,,Year
,,,,,,,,ReportType
,,,,,,,,DocumentName
,,,,,,,,DocumentDate
,,,,,,,,SubmittedAt
,,,,,,,,SubmittedBy
